file name,Model constraint,Status,Solve time (second)
j9010_1.data,77,optimal,0.41
j9010_10.data,75,optimal,0.07
j9010_2.data,95,optimal,0.05
j9010_3.data,112,optimal,0.05
j9010_4.data,94,optimal,0.05
j9010_5.data,78,optimal,0.05
j9010_6.data,92,optimal,0.05
j9010_7.data,83,optimal,0.05
j9010_8.data,81,optimal,0.05
j9010_9.data,88,optimal,0.05
j9011_1.data,86,optimal,0.05
j9011_10.data,81,optimal,0.05
j9011_2.data,99,optimal,0.05
j9011_3.data,69,optimal,0.05
j9011_4.data,64,optimal,0.05
j9011_5.data,81,optimal,0.05
j9011_6.data,78,optimal,0.05
j9011_7.data,95,optimal,0.05
j9011_8.data,82,optimal,0.06
j9011_9.data,81,optimal,0.05
j9012_1.data,71,optimal,0.05
j9012_10.data,86,optimal,0.05
j9012_2.data,71,optimal,0.05
j9012_3.data,93,optimal,0.05
j9012_4.data,73,optimal,0.05
j9012_5.data,83,optimal,0.05
j9012_6.data,81,optimal,0.05
j9012_7.data,77,optimal,0.05
j9012_8.data,83,optimal,0.05
j9012_9.data,77,optimal,0.05
j9013_1.data,139,feasible,900.04
j9013_10.data,121,feasible,900.05
j9013_2.data,127,feasible,900.05
j9013_3.data,108,feasible,900.05
j9013_4.data,112,feasible,900.04
j9013_5.data,116,feasible,900.05
j9013_6.data,125,feasible,900.05
j9013_7.data,125,feasible,900.04
j9013_8.data,117,feasible,900.05
j9013_9.data,126,feasible,900.05
j9014_1.data,89,optimal,0.05
j9014_10.data,85,optimal,0.05
j9014_2.data,79,optimal,0.05
j9014_3.data,94,optimal,0.06
j9014_4.data,88,optimal,0.06
j9014_5.data,84,optimal,0.05
j9014_6.data,76,optimal,0.44
j9014_7.data,86,optimal,0.05
j9014_8.data,80,optimal,0.05
j9014_9.data,112,optimal,0.05
j9015_1.data,76,optimal,0.05
j9015_10.data,78,optimal,0.05
j9015_2.data,71,optimal,0.05
j9015_3.data,82,optimal,0.05
j9015_4.data,92,optimal,0.05
j9015_5.data,93,optimal,0.05
j9015_6.data,61,optimal,0.05
j9015_7.data,82,optimal,0.05
j9015_8.data,82,optimal,0.06
j9015_9.data,83,optimal,0.05
j9016_1.data,85,optimal,0.06
j9016_10.data,71,optimal,0.05
j9016_2.data,71,optimal,0.05
j9016_3.data,73,optimal,0.05
j9016_4.data,69,optimal,0.05
j9016_5.data,71,optimal,0.05
j9016_6.data,74,optimal,0.05
j9016_7.data,65,optimal,0.05
j9016_8.data,71,optimal,0.05
j9016_9.data,66,optimal,0.05
j9017_1.data,92,optimal,0.37
j9017_10.data,89,optimal,0.60
j9017_2.data,100,optimal,0.60
j9017_3.data,89,optimal,0.09
j9017_4.data,94,optimal,0.05
j9017_5.data,113,optimal,0.04
j9017_6.data,94,optimal,0.06
j9017_7.data,80,optimal,0.05
j9017_8.data,113,optimal,0.42
j9017_9.data,96,optimal,0.42
j9018_1.data,101,optimal,0.04
j9018_10.data,94,optimal,0.05
j9018_2.data,94,optimal,0.04
j9018_3.data,83,optimal,0.04
j9018_4.data,98,optimal,0.04
j9018_5.data,90,optimal,0.04
j9018_6.data,83,optimal,0.04
j9018_7.data,73,optimal,0.04
j9018_8.data,92,optimal,0.04
j9018_9.data,79,optimal,0.04
j9019_1.data,98,optimal,0.04
j9019_10.data,85,optimal,0.04
j9019_2.data,83,optimal,0.04
j9019_3.data,89,optimal,0.04
j9019_4.data,77,optimal,0.04
j9019_5.data,66,optimal,0.04
j9019_6.data,136,optimal,0.04
j9019_7.data,66,optimal,0.04
j9019_8.data,91,optimal,0.04
j9019_9.data,121,optimal,0.04
j901_1.data,73,optimal,0.47
j901_10.data,90,optimal,0.40
j901_2.data,92,optimal,0.05
j901_3.data,66,optimal,0.43
j901_4.data,86,optimal,0.92
j901_5.data,87,optimal,0.08
j901_6.data,74,optimal,0.31
j901_7.data,91,optimal,0.12
j901_8.data,95,optimal,0.27
j901_9.data,72,optimal,0.25
j9020_1.data,85,optimal,0.04
j9020_10.data,89,optimal,0.04
j9020_2.data,76,optimal,0.04
j9020_3.data,86,optimal,0.04
j9020_4.data,86,optimal,0.04
j9020_5.data,88,optimal,0.05
j9020_6.data,83,optimal,0.04
j9020_7.data,82,optimal,0.04
j9020_8.data,85,optimal,0.04
j9020_9.data,76,optimal,0.04
j9021_1.data,110,optimal,672.85
j9021_10.data,109,optimal,51.31
j9021_2.data,116,optimal,305.02
j9021_3.data,124,optimal,28.39
j9021_4.data,106,optimal,6.33
j9021_5.data,112,optimal,275.07
j9021_6.data,106,optimal,94.59
j9021_7.data,111,feasible,900.05
j9021_8.data,111,feasible,900.05
j9021_9.data,121,optimal,157.85
j9022_1.data,108,optimal,0.05
j9022_10.data,75,optimal,0.13
j9022_2.data,85,optimal,0.05
j9022_3.data,83,optimal,0.13
j9022_4.data,96,optimal,0.05
j9022_5.data,96,optimal,0.05
j9022_6.data,71,optimal,0.05
j9022_7.data,90,optimal,0.05
j9022_8.data,97,optimal,0.04
j9022_9.data,101,optimal,0.07
j9023_1.data,90,optimal,0.04
j9023_10.data,87,optimal,0.04
j9023_2.data,84,optimal,0.04
j9023_3.data,116,optimal,0.04
j9023_4.data,85,optimal,0.05
j9023_5.data,95,optimal,0.05
j9023_6.data,87,optimal,0.05
j9023_7.data,77,optimal,0.05
j9023_8.data,92,optimal,0.05
j9023_9.data,126,optimal,0.04
j9024_1.data,84,optimal,0.05
j9024_10.data,89,optimal,0.05
j9024_2.data,92,optimal,0.04
j9024_3.data,69,optimal,0.04
j9024_4.data,81,optimal,0.04
j9024_5.data,85,optimal,0.04
j9024_6.data,79,optimal,0.05
j9024_7.data,87,optimal,0.04
j9024_8.data,88,optimal,0.05
j9024_9.data,80,optimal,0.04
j9025_1.data,129,feasible,900.04
j9025_10.data,130,feasible,900.05
j9025_2.data,134,feasible,900.04
j9025_3.data,125,feasible,900.04
j9025_4.data,140,feasible,900.04
j9025_5.data,116,feasible,900.04
j9025_6.data,122,feasible,900.05
j9025_7.data,131,feasible,900.04
j9025_8.data,141,feasible,900.05
j9025_9.data,106,feasible,900.05
j9026_1.data,90,optimal,0.05
j9026_10.data,92,optimal,0.05
j9026_2.data,85,optimal,0.31
j9026_3.data,80,optimal,0.05
j9026_4.data,97,optimal,33.78
j9026_5.data,85,optimal,793.70
j9026_6.data,108,optimal,0.05
j9026_7.data,82,optimal,1.38
j9026_8.data,82,optimal,32.24
j9026_9.data,87,optimal,0.06
j9027_1.data,96,optimal,0.05
j9027_10.data,97,optimal,0.05
j9027_2.data,81,optimal,0.05
j9027_3.data,91,optimal,0.05
j9027_4.data,79,optimal,0.05
j9027_5.data,99,optimal,0.05
j9027_6.data,87,optimal,0.05
j9027_7.data,73,optimal,0.05
j9027_8.data,72,optimal,0.05
j9027_9.data,84,optimal,0.05
j9028_1.data,80,optimal,0.05
j9028_10.data,68,optimal,0.05
j9028_2.data,76,optimal,0.05
j9028_3.data,86,optimal,0.05
j9028_4.data,78,optimal,0.04
j9028_5.data,88,optimal,0.05
j9028_6.data,102,optimal,0.05
j9028_7.data,97,optimal,0.05
j9028_8.data,110,optimal,0.05
j9028_9.data,120,optimal,0.05
j9029_1.data,136,feasible,900.04
j9029_10.data,125,feasible,900.06
j9029_2.data,128,feasible,900.05
j9029_3.data,145,feasible,900.05
